TxnId;Local timestamp;Type;Result;Product;Serial Number;Device Id;Device Commission Code;Business Id;Business Name;Business Commission Code;Amount;EAN;Retailer Margin Rate;Retailer Margin (Inc. Tax);Supplier Margin Rate;Supplier Margin (Inc. Tax);Flixbus Service Fee;Retailer Margin manual calculation;Supplier Margin manual calculation
TTBF20791805507;2024-09-09T11:26:55.441;PURCHASE;SUCCESSFUL;Billet Flixbus;3193292524;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;39.98;0043748627856;5.000%;1.999;7.000%;2.799;0.99;1.999;2.799
TTBF20791806190;2024-09-09T11:28:02.721;PURCHASE;SUCCESSFUL;Billet Flixbus;3193292798;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;39.98;0043748627856;5.000%;1.999;7.000%;2.799;0.99;1.999;2.799
TTBF20791810481;2024-09-09T11:34:56.113;PURCHASE;SUCCESSFUL;Billet Flixbus;3193294664;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;42.99;0043748627856;5.000%;2.150;7.000%;3.009;0.99;2.150;3.009
TTBF20791811539;2024-09-09T11:36:41.193;PURCHASE;SUCCESSFUL;Billet Flixbus;3193295174;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;62.99;0043748627856;5.000%;3.150;7.000%;4.409;0.99;3.150;4.409
TTBF20791812123;2024-09-09T11:37:55.649;PURCHASE;SUCCESSFUL;Billet Flixbus;3193295467;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;5.99;0043748627856;5.000%;0.300;7.000%;0.419;0.99;0.300;0.419
TTBF20791862284;2024-09-09T13:00:01.910;PURCHASE;SUCCESSFUL;Billet Flixbus;3193316570;117619;172381-172781-CAISSE01;106319;JULIEN ROUSSEAU;172381-172781;26.48;0043748627856;5.000%;1.324;7.000%;1.854;0.99;1.324;1.854
TTBF20791877969;2024-09-09T13:29:50.603;PURCHASE;SUCCESSFUL;Billet Flixbus;3193324416;114954;3965-2620-CAISSE01;104024;SNC GIACOMINI;3965-2620;15.99;0043748627856;5.000%;0.800;7.000%;1.119;0.99;0.800;1.119
TTBF20791880658;2024-09-09T13:34:16.094;PURCHASE;SUCCESSFUL;Billet Flixbus;3193325527;114954;3965-2620-CAISSE01;104024;SNC GIACOMINI;3965-2620;25.98;0043748627856;5.000%;1.299;7.000%;1.819;0.99;1.299;1.819
TTBF20791914382;2024-09-09T14:33:11.438;PURCHASE;SUCCESSFUL;Billet Flixbus;3193340885;117932;243682-244103-CAISSE01;106632;ELCAURHANDIETA JEAN-MICHEL;243682-244103;6.49;0043748627856;5.000%;0.325;7.000%;0.454;0.99;0.325;0.454
TTBF20791961722;2024-09-09T15:43:39.900;PURCHASE;SUCCESSFUL;Billet Flixbus;3193361048;117932;243682-244103-CAISSE01;106632;ELCAURHANDIETA JEAN-MICHEL;243682-244103;199.90;0043748627856;5.000%;9.995;7.000%;13.993;0.99;9.995;13.993
TTBF20791970160;2024-09-09T15:55:28.681;PURCHASE;SUCCESSFUL;Billet Flixbus;3193369506;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;10.49;0043748627856;5.000%;0.525;7.000%;0.734;0.99;0.525;0.734
TTBF20792049865;2024-09-09T17:36:11.623;PURCHASE;SUCCESSFUL;Billet Flixbus;3193396126;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;28.98;0043748627856;5.000%;1.449;7.000%;2.029;0.99;1.449;2.029
TTBF20792054550;2024-09-09T17:42:05.955;PURCHASE;SUCCESSFUL;Billet Flixbus;3193397682;117932;243682-244103-CAISSE01;106632;ELCAURHANDIETA JEAN-MICHEL;243682-244103;79.96;0043748627856;5.000%;3.998;7.000%;5.597;0.99;3.998;5.597
TTBF20792282698;2024-09-10T10:34:41.179;PURCHASE;SUCCESSFUL;Billet Flixbus;3193553539;121848;251650-252071--CAISSE01;109466;PARIS NORMANDIE - CENTRAL PRESSE;251650-252071;20.97;0043748627856;5.000%;1.049;7.000%;1.468;0.99;1.049;1.468
TTBF20792295195;2024-09-10T10:57:15.224;PURCHASE;SUCCESSFUL;Billet Flixbus;3193558506;115834;56816-56815-CAISSE01;104897;Snc Denis Clemente;56816-56815;74.96;0043748627856;5.000%;3.748;7.000%;5.247;0.99;3.748;5.247
TTBF20792329911;2024-09-10T11:57:36.746;PURCHASE;SUCCESSFUL;Billet Flixbus;3193575093;118301;4355-3010-CAISSE01;107001;SYLVIE LARRE;4355-3010;41.47;0043748627856;5.000%;2.074;7.000%;2.903;0.99;2.074;2.903
TTBF20792455963;2024-09-10T15:26:04.544;PURCHASE;SUCCESSFUL;Billet Flixbus;3193638514;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;42.99;0043748627856;5.000%;2.150;7.000%;3.009;0.99;2.150;3.009
TTBF20792457415;2024-09-10T15:27:58.558;PURCHASE;SUCCESSFUL;Billet Flixbus;3193639355;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;46.99;0043748627856;5.000%;2.350;7.000%;3.289;0.99;2.350;3.289
TTBF20792458447;2024-09-10T15:29:24.409;PURCHASE;SUCCESSFUL;Billet Flixbus;3193639677;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;46.99;0043748627856;5.000%;2.350;7.000%;3.289;0.99;2.350;3.289
TTBF20792510494;2024-09-10T16:38:55.939;PURCHASE;SUCCESSFUL;Billet Flixbus;3193658057;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;42.98;0043748627856;5.000%;2.149;7.000%;3.009;0.99;2.149;3.009
TTBF20792513878;2024-09-10T16:42:33.589;PURCHASE;SUCCESSFUL;Billet Flixbus;3193658958;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;64.47;0043748627856;5.000%;3.224;7.000%;4.513;0.99;3.224;4.513
TTBF20792577857;2024-09-10T17:58:45.879;PURCHASE;SUCCESSFUL;Billet Flixbus;3193718368;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;29.99;0043748627856;5.000%;1.500;7.000%;2.099;0.99;1.500;2.099
TTBF20792600592;2024-09-10T18:34:45.340;PURCHASE;SUCCESSFUL;Billet Flixbus;3193727781;118705;6739-5394-CAISSE01;107278;SNC CELINE;6739-5394;25.48;0043748627856;5.000%;1.274;7.000%;1.784;0.99;1.274;1.784
TTBF20792755735;2024-09-11T09:10:15.741;PURCHASE;SUCCESSFUL;Billet Flixbus;3193849084;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;59.98;0043748627856;5.000%;2.999;7.000%;4.199;0.99;2.999;4.199
TTBF20792806249;2024-09-11T10:41:34.917;PURCHASE;SUCCESSFUL;Billet Flixbus;3193867010;115297;44242-42725-CAISSE01;104362;Au Marché D'Abilly;44242-42725;29.98;0043748627856;5.000%;1.499;7.000%;2.099;0.99;1.499;2.099
TTBF20792808021;2024-09-11T10:44:14.289;PURCHASE;SUCCESSFUL;Billet Flixbus;3193867602;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;40.48;0043748627856;5.000%;2.024;7.000%;2.834;0.99;2.024;2.834
TTBF20792809094;2024-09-11T10:46:18.031;PURCHASE;SUCCESSFUL;Billet Flixbus;3193868071;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;40.48;0043748627856;5.000%;2.024;7.000%;2.834;0.99;2.024;2.834
TTBF20792818301;2024-09-11T11:03:30.989;PURCHASE;SUCCESSFUL;Billet Flixbus;3193871782;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;55.48;0043748627856;5.000%;2.774;7.000%;3.884;0.99;2.774;3.884
TTBF20792819614;2024-09-11T11:05:47.002;PURCHASE;SUCCESSFUL;Billet Flixbus;3193872237;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;56.48;0043748627856;5.000%;2.824;7.000%;3.954;0.99;2.824;3.954
TTBF20792820265;2024-09-11T11:07:09.302;PURCHASE;SUCCESSFUL;Billet Flixbus;3193872550;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;56.48;0043748627856;5.000%;2.824;7.000%;3.954;0.99;2.824;3.954
TTBF20792841840;2024-09-11T11:44:10.471;PURCHASE;SUCCESSFUL;Billet Flixbus;3193884454;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;47.48;0043748627856;5.000%;2.374;7.000%;3.324;0.99;2.374;3.324
TTBF20792843424;2024-09-11T11:46:47.143;PURCHASE;SUCCESSFUL;Billet Flixbus;3193885152;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;52.98;0043748627856;5.000%;2.649;7.000%;3.709;0.99;2.649;3.709
TTBF20792888924;2024-09-11T13:07:14.602;PURCHASE;SUCCESSFUL;Billet Flixbus;3193903741;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;10.49;0043748627856;5.000%;0.525;7.000%;0.734;0.99;0.525;0.734
TTBF20792890086;2024-09-11T13:09:05.514;PURCHASE;SUCCESSFUL;Billet Flixbus;3193904139;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;7.99;0043748627856;5.000%;0.400;7.000%;0.559;0.99;0.400;0.559
TTBF20792980028;2024-09-11T15:41:54.397;PURCHASE;SUCCESSFUL;Billet Flixbus;3193941035;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;25.49;0043748627856;5.000%;1.275;7.000%;1.784;0.99;1.275;1.784
TTBF20793013928;2024-09-11T16:33:15.644;PURCHASE;SUCCESSFUL;Billet Flixbus;3193953859;114772;34413-33069-CAISSE01;103843;SNC LE CHARRAS;34413-33069;20.98;0043748627856;5.000%;1.049;7.000%;1.469;0.99;1.049;1.469
TTBF20793016731;2024-09-11T16:37:06.115;PURCHASE;SUCCESSFUL;Billet Flixbus;3193954786;114772;34413-33069-CAISSE01;103843;SNC LE CHARRAS;34413-33069;8.99;0043748627856;5.000%;0.450;7.000%;0.629;0.99;0.450;0.629
TTBF20793026839;2024-09-11T16:52:05.878;PURCHASE;SUCCESSFUL;Billet Flixbus;3193958646;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;37.99;0043748627856;5.000%;1.900;7.000%;2.659;0.99;1.900;2.659
TTBF20793033447;2024-09-11T17:00:37.802;PURCHASE;SUCCESSFUL;Billet Flixbus;3193960726;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;43.99;0043748627856;5.000%;2.200;7.000%;3.079;0.99;2.200;3.079
TTBF20793036069;2024-09-11T17:04:00.126;PURCHASE;SUCCESSFUL;Billet Flixbus;3193961562;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;43.99;0043748627856;5.000%;2.200;7.000%;3.079;0.99;2.200;3.079
TTBF20793037083;2024-09-11T17:05:30.402;PURCHASE;SUCCESSFUL;Billet Flixbus;3193961932;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;32.99;0043748627856;5.000%;1.650;7.000%;2.309;0.99;1.650;2.309
TTBF20793039089;2024-09-11T17:08:32.854;PURCHASE;SUCCESSFUL;Billet Flixbus;3193962751;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;29.98;0043748627856;5.000%;1.499;7.000%;2.099;0.99;1.499;2.099
TTBF20793055077;2024-09-11T17:29:46.103;PURCHASE;SUCCESSFUL;Billet Flixbus;3193968132;118281;40188-38844-CAISSE01;106981;CHEN ZHIGANG;40188-38844;48.99;0043748627856;5.000%;2.450;7.000%;3.429;0.99;2.450;3.429
TTBF20793085595;2024-09-11T18:14:44.788;PURCHASE;SUCCESSFUL;Billet Flixbus;3193979672;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;50.99;0043748627856;5.000%;2.550;7.000%;3.569;0.99;2.550;3.569
TTBF20793105005;2024-09-11T18:53:38.668;PURCHASE;SUCCESSFUL;Billet Flixbus;3193989677;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;12.49;0043748627856;5.000%;0.625;7.000%;0.874;0.99;0.625;0.874
TTBF20793207116;2024-09-12T07:55:44.315;PURCHASE;SUCCESSFUL;Billet Flixbus;3194107771;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;5.99;0043748627856;5.000%;0.300;7.000%;0.419;0.99;0.300;0.419
TTBF20793207629;2024-09-12T07:56:59.252;PURCHASE;SUCCESSFUL;Billet Flixbus;3194108073;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;5.99;0043748627856;5.000%;0.300;7.000%;0.419;0.99;0.300;0.419
TTBF20793258416;2024-09-12T09:48:59.575;PURCHASE;SUCCESSFUL;Billet Flixbus;3194138878;114772;34413-33069-CAISSE01;103843;SNC LE CHARRAS;34413-33069;15.98;0043748627856;5.000%;0.799;7.000%;1.119;0.99;0.799;1.119
TTBF20793258549;2024-09-12T09:49:11.339;PURCHASE;SUCCESSFUL;Billet Flixbus;3194138935;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;20.98;0043748627856;5.000%;1.049;7.000%;1.469;0.99;1.049;1.469
TTBF20793275584;2024-09-12T10:22:15.332;PURCHASE;SUCCESSFUL;Billet Flixbus;3194146335;112064;192609-193009-CAISSE01;101147;SNC PRESSE DU PARC;192609-193009;25.48;0043748627856;5.000%;1.274;7.000%;1.784;0.99;1.274;1.784
TTBF20793281095;2024-09-12T10:32:27.142;PURCHASE;SUCCESSFUL;Billet Flixbus;3194148742;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;37.99;0043748627856;5.000%;1.900;7.000%;2.659;0.99;1.900;2.659
TTBF20793281665;2024-09-12T10:33:31.915;PURCHASE;SUCCESSFUL;Billet Flixbus;3194148988;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;60.99;0043748627856;5.000%;3.050;7.000%;4.269;0.99;3.050;4.269
TTBF20793285393;2024-09-12T10:39:35.223;PURCHASE;SUCCESSFUL;Billet Flixbus;3194150459;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;68.97;0043748627856;5.000%;3.449;7.000%;4.828;0.99;3.449;4.828
TTBF20793300887;2024-09-12T11:07:52.223;PURCHASE;SUCCESSFUL;Billet Flixbus;3194157511;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;34.99;0043748627856;5.000%;1.750;7.000%;2.449;0.99;1.750;2.449
TTBF20793317261;2024-09-12T11:36:37.974;PURCHASE;SUCCESSFUL;Billet Flixbus;3194164639;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;56.98;0043748627856;5.000%;2.849;7.000%;3.989;0.99;2.849;3.989
TTBF20793380699;2024-09-12T13:29:49.271;PURCHASE;SUCCESSFUL;Billet Flixbus;3194193199;118455;82408-81784-CAISSE01;107155;CAROLINE GUMUCHIAN;82408-81784;79.47;0043748627856;5.000%;3.974;7.000%;5.563;0.99;3.974;5.563
TTBF20793423390;2024-09-12T14:46:07.464;PURCHASE;SUCCESSFUL;Billet Flixbus;3194211895;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;87.48;0043748627856;5.000%;4.374;7.000%;6.124;0.99;4.374;6.124
TTBF20793424646;2024-09-12T14:48:26.597;PURCHASE;SUCCESSFUL;Billet Flixbus;3194212494;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;59.98;0043748627856;5.000%;2.999;7.000%;4.199;0.99;2.999;4.199
TTBF20793426229;2024-09-12T14:51:26.710;PURCHASE;SUCCESSFUL;Billet Flixbus;3194213265;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;57.99;0043748627856;5.000%;2.900;7.000%;4.059;0.99;2.900;4.059
TTBF20793428639;2024-09-12T14:55:41.012;PURCHASE;SUCCESSFUL;Billet Flixbus;3194214381;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;77.99;0043748627856;5.000%;3.900;7.000%;5.459;0.99;3.900;5.459
TTBF20793551760;2024-09-12T17:51:18.201;PURCHASE;SUCCESSFUL;Billet Flixbus;3194262589;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;75.48;0043748627856;5.000%;3.774;7.000%;5.284;0.99;3.774;5.284
TTBF20793559466;2024-09-12T18:01:08.701;PURCHASE;SUCCESSFUL;Billet Flixbus;3194265205;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;61.98;0043748627856;5.000%;3.099;7.000%;4.339;0.99;3.099;4.339
TTBF20793568012;2024-09-12T18:15:17.193;PURCHASE;SUCCESSFUL;Billet Flixbus;3194269001;114200;243135-243556-CAISSE01;103277;FONTENOY;243135-243556;123.96;0043748627856;5.000%;6.198;7.000%;8.677;0.99;6.198;8.677
TTBF20793568178;2024-09-12T18:15:38.424;PURCHASE;SUCCESSFUL;Billet Flixbus;3194269105;111384;12888-11543-CAISSE01;100469;SNC LE RALLYE;12888-11543;12.99;0043748627856;5.000%;0.650;7.000%;0.909;0.99;0.650;0.909
TTBF20793570505;2024-09-12T18:19:04.108;PURCHASE;SUCCESSFUL;Billet Flixbus;3194269988;114200;243135-243556-CAISSE01;103277;FONTENOY;243135-243556;23.98;0043748627856;5.000%;1.199;7.000%;1.679;0.99;1.199;1.679
TTBF20793572287;2024-09-12T18:22:15.459;PURCHASE;SUCCESSFUL;Billet Flixbus;3194270864;114200;243135-243556-CAISSE01;103277;FONTENOY;243135-243556;39.98;0043748627856;5.000%;1.999;7.000%;2.799;0.99;1.999;2.799
TTBF20793588002;2024-09-12T18:55:07.637;PURCHASE;SUCCESSFUL;Billet Flixbus;3194279943;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;12.49;0043748627856;5.000%;0.625;7.000%;0.874;0.99;0.625;0.874
TTBF20793601581;2024-09-12T19:31:14.580;PURCHASE;SUCCESSFUL;Billet Flixbus;3194289762;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;7.99;0043748627856;5.000%;0.400;7.000%;0.559;0.99;0.400;0.559
TTBF20793603488;2024-09-12T19:38:09.759;PURCHASE;SUCCESSFUL;Billet Flixbus;3194292644;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;7.99;0043748627856;5.000%;0.400;7.000%;0.559;0.99;0.400;0.559
TTBF20793674034;2024-09-13T07:00:15.795;PURCHASE;SUCCESSFUL;Billet Flixbus;3194465752;118705;6739-5394-CAISSE01;107278;SNC CELINE;6739-5394;11.49;0043748627856;5.000%;0.575;7.000%;0.804;0.99;0.575;0.804
TTBF20793728392;2024-09-13T09:15:13.156;PURCHASE;SUCCESSFUL;Billet Flixbus;3194539709;111881;171706-171096-CAISSE01;100964;SNC JAMIRO;171706-171096;19.99;0043748627856;5.000%;1.000;7.000%;1.399;0.99;1.000;1.399
TTBF20793740199;2024-09-13T09:36:19.479;PURCHASE;SUCCESSFUL;Billet Flixbus;3194545736;115358;44610-10113-CAISSE01;104422;SNC LES DIABLES BLEUS;44610-10113;22.98;0043748627856;5.000%;1.149;7.000%;1.609;0.99;1.149;1.609
TTBF20793742658;2024-09-13T09:40:18.262;PURCHASE;SUCCESSFUL;Billet Flixbus;3194546565;113896;242556-242977-CAISSE01;102973;SNC CATHY;242556-242977;83.88;0043748627856;5.000%;4.194;7.000%;5.872;0.99;4.194;5.872
TTBF20793750313;2024-09-13T09:53:56.161;PURCHASE;SUCCESSFUL;Billet Flixbus;3194549441;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;12.49;0043748627856;5.000%;0.625;7.000%;0.874;0.99;0.625;0.874
TTBF20793849362;2024-09-13T12:30:28.220;PURCHASE;SUCCESSFUL;Billet Flixbus;3194589260;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;7.99;0043748627856;5.000%;0.400;7.000%;0.559;0.99;0.400;0.559
TTBF20793857654;2024-09-13T12:44:33.308;PURCHASE;SUCCESSFUL;Billet Flixbus;3194592788;117932;243682-244103-CAISSE01;106632;ELCAURHANDIETA JEAN-MICHEL;243682-244103;12.49;0043748627856;5.000%;0.625;7.000%;0.874;0.99;0.625;0.874
TTBF20793909950;2024-09-13T14:12:29.524;PURCHASE;SUCCESSFUL;Billet Flixbus;3194617751;112367;195079-195496-CAISSE01;101449;LE NARVAL;195079-195496;47.97;0043748627856;5.000%;2.399;7.000%;3.358;0.99;2.399;3.358
TTBF20793957686;2024-09-13T15:21:17.616;PURCHASE;SUCCESSFUL;Billet Flixbus;3194638577;116328;73539-73537-CAISSE01;105390;MELI MELO;73539-73537;11.98;0043748627856;5.000%;0.599;7.000%;0.839;0.99;0.599;0.839
TTBF20794035862;2024-09-13T16:57:00.929;PURCHASE;SUCCESSFUL;Billet Flixbus;3194665461;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;15.98;0043748627856;5.000%;0.799;7.000%;1.119;0.99;0.799;1.119
TTBF20794048196;2024-09-13T17:12:28.031;PURCHASE;SUCCESSFUL;Billet Flixbus;3194669834;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;55.99;0043748627856;5.000%;2.800;7.000%;3.919;0.99;2.800;3.919
TTBF20794052438;2024-09-13T17:18:10.675;PURCHASE;SUCCESSFUL;Billet Flixbus;3194671434;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;57.99;0043748627856;5.000%;2.900;7.000%;4.059;0.99;2.900;4.059
TTBF20794060589;2024-09-13T17:27:43.175;PURCHASE;SUCCESSFUL;Billet Flixbus;3194674122;115925;58725-58724-CAISSE01;104988;FOUGERAY Jean-François;58725-58724;142.96;0043748627856;5.000%;7.148;7.000%;10.007;0.99;7.148;10.007
TTBF20794073566;2024-09-13T17:43:11.133;PURCHASE;SUCCESSFUL;Billet Flixbus;3194678518;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;58.99;0043748627856;5.000%;2.950;7.000%;4.129;0.99;2.950;4.129
TTBF20794076627;2024-09-13T17:47:09.443;PURCHASE;SUCCESSFUL;Billet Flixbus;3194679806;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;60.99;0043748627856;5.000%;3.050;7.000%;4.269;0.99;3.050;4.269
TTBF20794082617;2024-09-13T17:55:27.643;PURCHASE;SUCCESSFUL;Billet Flixbus;3194682219;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;50.99;0043748627856;5.000%;2.550;7.000%;3.569;0.99;2.550;3.569
TTBF20794108057;2024-09-13T18:34:25.900;PURCHASE;SUCCESSFUL;Billet Flixbus;3194692919;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;11.99;0043748627856;5.000%;0.600;7.000%;0.839;0.99;0.600;0.839
TTBF20794263852;2024-09-14T09:39:40.646;PURCHASE;SUCCESSFUL;Billet Flixbus;3194816291;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;75.99;0043748627856;5.000%;3.800;7.000%;5.319;0.99;3.800;5.319
TTBF20794264975;2024-09-14T09:42:05.739;PURCHASE;SUCCESSFUL;Billet Flixbus;3194816711;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;80.99;0043748627856;5.000%;4.050;7.000%;5.669;0.99;4.050;5.669
TTBF20794266137;2024-09-14T09:43:56.108;PURCHASE;SUCCESSFUL;Billet Flixbus;3194817030;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;87.99;0043748627856;5.000%;4.400;7.000%;6.159;0.99;4.400;6.159
TTBF20794267499;2024-09-14T09:46:16.600;PURCHASE;SUCCESSFUL;Billet Flixbus;3194817470;114619;28961-27617-CAISSE01;103690;ZUBIRIA Denis;28961-27617;75.99;0043748627856;5.000%;3.800;7.000%;5.319;0.99;3.800;5.319
TTBF20794277431;2024-09-14T10:04:03.784;PURCHASE;SUCCESSFUL;Billet Flixbus;3194820711;119684;44759-43110-CAISSE01;107848;MAHE Gilles;44759-43110;77.99;0043748627856;5.000%;3.900;7.000%;5.459;0.99;3.900;5.459
TTBF20794339884;2024-09-14T11:32:22.377;PURCHASE;SUCCESSFUL;Billet Flixbus;3194838846;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;10.49;0043748627856;5.000%;0.525;7.000%;0.734;0.99;0.525;0.734
TTBF20794375862;2024-09-14T12:26:27.072;PURCHASE;SUCCESSFUL;Billet Flixbus;3194850885;118260;3653-2284-CAISSE01;106960;SNC FRANCOIS ET OLIVIER;3653-2284;10.49;0043748627856;5.000%;0.525;7.000%;0.734;0.99;0.525;0.734
